Year,January,February,March,April,May,June,July,August,September,October,November,December
1990,0.57,0.35,2.17,1.14,1.65,0.66,0.64,0.46,0.56,0.69,1.24,0.56
1991,1.11,0.61,1.11,2.71,2.76,1.09,0.32,0.86,2.55,2.1,2.17,0.4
1992,0.78,1.24,1.11,0.96,1.86,0.45,0.29,0.35,0.47,1.03,2.46,1.07
1993,3.23,1.35,1.37,1.54,3.99,1.14,1.38,0.46,0.22,2.77,0.54,0.88
1994,0.62,1.53,1.28,2.94,1.29,T,0.06,0.61,0.32,2.24,2.96,1.43
1995,1.81,1.08,2.35,2.07,3.68,1.49,0.32,0.21,1.33,0.53,0.85,1.2
1996,3.09,1.54,2.71,2.2,1.32,0.09,0.41,0.02,1.03,1.45,1.72,1.73
1997,2.27,1.62,0.97,2.22,1.77,1.73,0.84,0.63,1.5,1.87,0.87,0.64
1998,1.63,4.89,2.97,2.09,1.04,3.84,1.57,0.46,1.53,1.25,1.27,1.27
1999,1.29,0.92,0.8,3.09,2.59,0.82,0.25,0.7,0.45,0.02,0.7,1.84
2000,2.17,1.8,0.8,0.76,1.62,0.36,0.42,2,1.86,2,1.31,1.24
2001,0.78,1.5,1.55,2.46,0.22,1.12,1.13,0.53,0.05,0.92,3.34,1.44
2002,1.19,0.3,2.47,2.49,0.48,0.18,0.14,0.03,1.12,0.71,0.64,0.54
2003,0.64,1.06,1.39,1.65,1.67,0.88,0.33,0.67,1.59,0.16,1.94,3.97
2004,0.46,2.25,0.88,2.38,0.95,1.7,0.34,0.19,0.5,3.48,1.24,0.52
2005,1.44,1.23,2.44,3.15,2.88,1.64,0.01,0.72,0.4,0.91,0.8,1.26
2006,1.36,1.26,2.76,3.14,0.79,0.72,0.26,0.92,1.87,1.02,1.13,0.91
2007,0.73,1.53,1.11,0.53,0.57,0.8,0.53,0.1,1.74,1.88,0.49,3.35
2008,1.3,1.24,1.34,0.75,1.01,0.75,0.14,0.83,0.31,1.29,1.5,1.28
2009,2.15,0.83,1.72,2.55,1.36,2.64,0.28,0.4,1.19,1.18,0.2,1.35
2010,0.38,0.5,1.9,2.48,2.8,0.96,0.14,1.7,0.09,2.06,2.64,3.04
2011,0.65,1.05,2.56,4.02,5.14,1.13,0.59,0.44,0.12,1.59,1.62,0.03
2012,1.79,1.12,0.59,2.3,0.72,T,0.73,0.29,0.55,1.53,1.66,1.38
2013,1.52,0.68,0.71,1.95,1.26,T,1.16,0.16,1.17,0.74,0.62,1.65
2014,1.2,1.57,1.11,1.55,1.04,1.2,0.5,1.77,2.51,0.01,0.6,1.4
2015,0.86,0.31,0.71,2.32,4.19,0.65,1.22,0.89,1.74,0.61,0.41,2.23
2016,1.94,0.52,2.22,1.39,1.58,0.52,T,0.15,1.88,0.9,1.76,1.98
2017,1.97,1.69,3.51,3.22,0.61,0.25,0.51,0.07,2.04,0.18,1.17,0.78
2018,0.82,1.06,2.58,1.91,1.26,0.05,0.19,0.5,T,2.5,1.06,1.28
2019,1.76,1.26,3.96,3.45,3.78,0.15,0.41,0.49,1.55,0.49,1.17,1.63
2020,1.78,1.25,1.53,0.26,0.4,1.9,0.26,0.1,0.19,0.28,0.69,0.34
2021,0.85,1.75,1.55,1.79,0.65,0.1,0.52,2.29,0.17,3.49,0.34,1.84
2022,0.47,0.27,1.67,0.81,1.68,0.56,0.12,1.13,0.76,0.81,1.9,2.39